구분,시설유형,시설명,소재지,시설장,종사자수,이용자수 (입소자),설치 신고일,전화번호,등록기준일
생활시설,지적장애인거주시설,요나의집,세종특별자치시 전동면 솔티로 293-1,박영옥,25,43,2005-10-17,044-865-9035,2022-11-03
생활시설,지적장애인거주시설,해뜨는 집,세종특별자치시 전의면 운주길 227,김광용,15,29,2006-12-18,044-862-1990,2022-11-03
생활시설,지적장애인거주시설,세종빌,세종특별자치시 전의면 양지편길 13-6,정원용,23,30,2003-10-15,044-864-3015,2022-11-03
생활시설,중증장애인거주시설,노아의집,세종특별자치시 전동면 솔티로 293-2,전영순,35,53,1995-11-28,044-862-7002,2022-11-03
이용시설,장애인지역사회재활시설,세종시 장애인복지관,세종특별자치시 조치원읍 평안로 11,변창수,26,807,2012-10-31,044-865-3325,2022-11-03
이용시설,장애인지역사회재활시설,종촌종합복지센터 장애인주간보호센터,세종특별자치시 종촌동 도움1로 116,김민정,6,16,2015-05-18,044-850-3070,2022-11-03
이용시설,장애인지역사회재활시설,세종시장애인생활이동지원센터,세종특별자치시 조치원읍 돌마루길 13,이준범,8,457,2002-05-14,044-864-4400,2022-11-03
이용시설,장애인지역사회재활시설,세종시 수어통역센터,"세종특별자치시 조치원읍 새내로 63, 3층",김성원,7,636,2006-10-24,044-864-9946,2022-11-03
이용시설,장애인지역사회재활시설,세종장애인주간보호센터,세종특별자치시 전의면 삼성당1길 52-32,윤용식,8,21,2018-04-23,044-865-1601,2022-11-03
이용시설,장애인재활치료시설,세종마음아동발달센터,"세종특별자치시 종촌동 도움1로 106, 605호",윤혜정,7,24,2016-05-12,044-864-1243,2022-11-03
이용시설,장애인재활치료시설,보듬언어 행동발달센터,"세종특별자치시 아름동 보듬3로 100, 502-2호",이윤석,5,42,2015-02-06,044-862-0523,2022-11-03
이용시설,장애인재활치료시설,봄비와씨앗 아동발달센터,"세종특별자치시 종촌동 도움3로 105-7, 504~505호",박요한,5,28,2015-10-01,044-866-1365,2022-11-03
이용시설,장애인재활치료시설,늘품아동청소년 발달센터,"세종특별자치시 아름동 보듬3로 143,  504~505호",조정우,1,12,2016-03-23,044-862-2034,2022-11-03
이용시설,장애인재활치료시설,보람언어심리 상담센터,"세종특별자치시 보람동 호려울로 45,금남프라자 508호",정희숙,4,50,2017-02-27,044-867-0357,2022-11-03
이용시설,장애인직업재활시설,이화보호작업장,세종특별자치시 전동면 솔티로 293-2,김은주,7,54,2008-10-14,044-862-7014,2022-11-03
이용시설,장애인직업재활시설,에코디자인,"세종특별자치시 연기면 공단로 184-28, 5동",박지황,7,30,2015-01-28,044-868-0054,2022-11-03
이용시설,장애인직업재활시설,종촌종합복지센터 장애인보호작업장,세종특별자치시 종촌동 도움1로 116(종촌동),남명수,6,30,2015-05-18,044-850-3080,2022-11-03
이용시설,장애인직업재활시설,세종보호작업장,세종특별자치시 조치원읍 허만석로 40-1 A동 2층,신금철,5,25,2017-01-01,044-863-0463,2022-11-03
이용시설,장애인직업재활시설,새뜰보호작업장,세종특별자치시 조치원읍 새내14길 65,노영미,1,10,2018-04-27,[phone],2022-11-03
이용시설,장애인직업재활시설,도원장애인보호작업장,세종특별자치시 연서면 오봉로 23,조태희,3,17,2019-07-16,044-863-3825,2022-11-03
이용시설,장애인생산품판매시설,세종시장애인 생산품판매시설,세종특별자치시 조치원읍 조치원10길 9,임은경,6,0,2014-09-16,044-864-2081,2022-11-03
